emp_no,dept_no
254347,d005
254354,d005
254354,d006
254366,d002
254370,d007
254394,d004
254394,d006
254408,d007
254409,d005
254412,d004
254412,d009
254417,d007
254418,d009
254436,d009
254444,d006
254454,d007
254456,d005
254459,d005
254460,d007
254464,d007
254467,d005
254488,d002
254490,d004
254490,d006
254499,d005
254502,d002
254516,d005
254529,d009
254552,d005
254552,d008
254563,d001
254565,d004
254593,d003
254598,d002
254614,d009
254625,d004
254625,d005
254628,d001
254638,d004
254647,d009
254655,d003
254663,d004
254663,d006
254679,d003
254694,d002
254698,d004
254699,d005
254706,d007
254713,d006
254759,d004
254767,d005
254775,d003
254779,d008
254788,d008
254789,d007
254798,d007
254800,d009
254814,d005
254823,d001
254823,d007
254838,d001
254851,d005
254861,d005
254861,d006
254863,d004
254868,d005
254871,d004
254871,d006
254880,d001
254882,d007
254883,d003
254892,d004
254902,d005
254904,d002
254906,d005
254907,d001
254907,d007
254923,d004
254925,d007
254925,d009
254932,d002
254950,d005
254957,d005
254959,d006
254963,d006
254965,d005
254965,d008
254985,d005
255004,d005
255007,d005
255010,d005
255011,d004
255011,d005
255012,d009
255018,d006
255030,d004
255030,d008
255044,d007
255053,d005
255055,d004
255057,d005
255059,d005
255059,d008
255092,d008
255115,d009
255132,d003
255143,d007
255144,d005
255151,d007
255154,d004
255156,d004
255157,d005
255168,d007
255171,d001
255177,d004
255220,d002
255220,d003
255225,d001
255242,d006
255247,d001
255247,d007
255248,d005
255282,d004
255291,d004
255308,d007
255313,d008
255318,d007
255318,d009
255332,d002
255338,d006
255339,d004
255357,d007
255357,d009
255361,d005
255397,d005
255400,d004
255403,d007
255407,d005
255424,d005
255432,d004
255456,d007
255464,d005
255467,d001
255499,d007
255517,d007
255534,d003
255535,d004
255535,d006
255546,d002
255556,d005
255556,d009
255579,d004
255598,d004
255610,d004
255611,d004
255611,d006
255612,d008
255620,d007
255630,d001
255636,d008
255641,d004
255647,d004
255668,d008
255673,d004
255679,d007
255686,d004
255711,d004
255715,d002
255717,d007
255741,d009
255768,d007
255773,d001
255773,d007
255774,d004
255778,d005
255795,d005
255807,d003
255828,d005
255834,d005
255834,d008
255836,d005
255837,d005
255858,d007
255877,d004
255893,d005
255894,d008
255895,d004
255902,d005
255908,d005
255911,d004
255913,d004
255913,d006
255914,d001
255925,d004
255928,d005
255933,d008
255934,d007
255943,d005
255961,d007
255962,d005
255965,d004
255966,d009
255971,d007
255984,d004
255989,d005
255991,d004
255997,d005
256001,d008
256013,d002
256028,d005
256041,d004
256057,d007
256061,d007
256099,d005
256113,d005
256116,d004
256121,d008
256137,d001
256149,d001
256149,d007
256163,d008
256167,d004
256167,d005
256169,d008
256172,d005
256175,d005
256175,d006
256179,d004
256189,d001
256213,d004
256235,d007
256241,d007
256253,d006
256256,d004
256277,d007
256299,d001
256300,d005
256302,d004
256320,d005
256335,d006
256341,d007
256342,d003
256361,d004
256391,d004
256394,d005
256403,d005
256407,d001
256407,d009
256408,d005
256416,d002
256429,d004
256429,d006
256431,d009
256440,d005
256443,d001
256444,d004
256459,d002
256461,d007
256466,d007
256468,d004
256480,d004
256480,d005
256484,d009
256494,d001
256521,d007
256532,d006
256535,d009
256536,d009
256544,d005
256551,d005
256576,d003
256583,d005
256611,d006
256617,d004
256626,d005
256629,d005
256632,d005
256636,d005
256637,d007
256648,d007
256657,d007
256661,d005
256664,d007
256678,d009
256682,d005
256701,d005
256702,d009
256707,d007
256727,d002
256728,d007
256740,d005
256743,d005
256751,d004
256751,d005
256764,d003
256769,d007
256772,d007
256783,d006
256792,d007
256823,d004
256828,d009
256834,d005
256835,d005
256840,d004
256840,d006
256852,d007
256858,d005
256863,d004
256874,d003
256916,d005
256919,d003
256920,d005
256920,d008
256929,d003
256936,d004
256956,d005
256956,d006
256961,d005
256969,d005
256993,d005
257004,d004
257004,d006
257009,d004
257017,d005
257051,d007
257051,d009
257053,d002
257073,d009
257078,d005
257086,d005
257097,d005
257099,d009
257103,d001
257127,d004
257127,d005
257133,d002
257152,d004
257154,d007
257189,d005
257200,d003
257205,d007
257209,d006
257217,d009
257235,d005
257262,d005
257262,d008
257264,d008
257269,d001
257270,d006
257274,d004
257300,d007
257301,d001
257301,d009
257302,d007
257311,d001
257311,d007
257322,d005
257322,d008
257340,d004
257340,d009
257350,d004
257357,d005
257360,d007
257369,d005
257376,d009
257395,d003
257401,d005
257407,d003
257409,d005
257416,d005
257432,d005
257435,d007
257436,d007
257437,d006
257441,d004
257455,d007
257467,d004
257485,d002
257498,d001
257498,d009
257501,d008
257505,d007
257511,d002
257517,d005
257526,d006
257533,d005
257537,d005
257538,d004
257538,d006
257565,d004
257578,d004
257578,d009
257617,d005
257628,d008
257630,d007
257640,d005
257640,d008
257652,d008
257659,d007
257665,d007
257667,d009
257671,d009
257677,d004
257685,d005
257699,d005
257705,d007
257733,d004
257740,d002
257793,d004
257797,d002
257798,d004
257798,d005
257802,d005
257804,d004
257817,d004
257828,d003
257845,d004
257860,d005
257863,d004
257867,d002
257876,d003
257888,d004
257907,d009
257914,d006
257915,d007
257920,d002
257934,d004
257953,d007
257957,d004
257971,d004
257971,d009
257977,d003
257982,d005
257988,d004
257992,d001
257993,d005
258003,d007
258009,d004
258009,d005
258010,d005
258041,d004
258054,d004
258061,d005
258071,d005
258078,d004
258084,d007
258096,d007
258100,d005
258102,d004
258122,d006
258129,d004
258132,d008
258140,d005
258153,d004
258157,d004
258159,d005
258168,d005
258176,d004
258176,d006
258187,d005
258193,d005
258196,d002
258197,d004
258197,d005
258198,d004
258203,d005
258205,d006
258214,d007
258216,d006
258230,d006
258240,d007
258256,d006
258259,d004
258271,d005
258273,d007
258292,d001
258317,d008
258318,d005
258328,d001
258357,d001
258359,d004
258371,d007
258375,d009
258385,d007
258386,d005
258397,d007
258398,d009
258399,d005
258411,d005
258426,d003
258436,d004
258451,d001
258457,d002
258457,d003
258473,d004
258484,d009
258487,d002
258487,d007
258496,d007
258500,d004
258501,d008
258507,d007
258514,d006
258521,d007
258548,d004
258554,d005
258555,d006
258557,d006
258562,d009
258568,d004
258581,d004
258587,d006
258595,d007
258599,d001
258604,d002
258609,d005
258621,d005
258624,d007
258627,d007
258629,d004
258629,d005
258632,d007
258651,d005
258657,d005
258660,d005
258669,d006
258671,d007
258678,d006
258680,d006
258681,d005
258716,d007
258739,d005
258747,d009
258752,d008
258763,d004
258786,d005
258796,d007
258800,d004
258805,d005
258810,d007
258822,d006
258827,d007
258831,d002
258838,d002
258848,d004
258850,d007
258861,d005
258863,d005
258863,d008
258865,d005
258867,d006
258869,d005
258878,d004
258901,d005
258907,d004
258907,d006
258924,d005
258927,d007
258933,d005
258935,d005
258938,d004
258944,d005
258955,d007
258963,d002
258968,d007
258969,d005
258973,d005
258974,d004
258981,d004
258992,d007
258996,d001
259002,d007
259006,d004
259019,d005
259021,d007
259041,d005
259047,d006
259052,d003
259060,d002
259062,d004
259062,d009
259069,d005
259075,d006
259085,d007
259096,d005
259102,d005
259103,d007
259104,d007
259111,d004
259116,d001
259116,d007
259120,d009
259126,d001
259134,d002
259134,d003
259140,d007
259150,d007
259160,d007
259166,d005
259179,d004
259182,d005
259194,d007
259202,d005
259223,d004
259225,d004
259241,d007
259248,d005
259259,d007
259260,d008
259277,d005
259285,d004
259311,d007
259313,d007
259326,d007
259342,d005
259342,d008
259350,d002
259382,d005
259387,d004
259391,d005
259392,d004
259402,d002
259405,d005
259410,d005
259411,d008
259414,d007
259424,d007
259427,d004
259427,d009
259428,d004
259430,d004
259431,d005
259437,d004
259440,d005
259443,d007
259452,d009
259457,d004
259466,d002
259467,d001
259467,d007
259469,d004
259470,d004
259479,d004
259501,d005
259505,d004
259505,d006
259512,d005
259517,d005
259519,d004
259536,d005
259541,d001
259542,d007
259551,d004
259551,d005
259553,d001
259565,d004
259583,d008
259609,d007
259613,d005
259629,d008
259654,d004
259660,d007
259663,d005
259679,d005
259682,d003
259700,d008
259707,d005
259716,d007
259722,d005
259726,d006
259731,d007
259734,d002
259771,d004
259777,d006
259783,d003
259787,d004
259793,d003
259803,d007
259825,d008
259841,d005
259841,d008
259846,d001
259849,d001
259856,d005
259859,d007
259859,d009
259860,d002
259863,d007
259880,d004
259898,d005
259900,d007
259916,d005
259917,d005
259922,d004
259922,d009
259942,d004
259947,d004
259947,d006
259949,d005
259951,d005
259958,d004
259958,d005
259960,d005
259989,d004
260000,d005
260007,d006
260011,d007
260017,d004
260029,d003
260035,d003
260037,d005
260044,d004
260046,d004
260077,d003
260080,d003
260082,d007
260092,d004
260101,d007
260117,d004
260117,d009
260126,d005
260128,d001
260144,d007
260145,d007
260148,d003
260169,d004
260169,d005
260181,d004
260189,d004
260189,d006
260193,d005
260206,d005
260222,d003
260246,d009
260273,d005
260281,d002
260296,d008
260302,d006
260305,d005
260322,d005
260325,d001
260331,d007
260342,d001
260344,d004
260344,d005
260348,d006
260352,d004
260352,d009
260359,d005
260378,d005
260380,d004
260380,d006
260393,d004
260414,d004
260415,d005
260417,d005
260418,d005
260420,d001
260420,d007
260423,d005
260427,d005
260441,d005
260456,d003
260502,d007
260507,d005
260507,d009
260516,d004
260516,d005
260521,d003
260522,d004
260527,d004
260529,d005
260541,d002
260541,d007
260546,d004
260550,d005
260551,d005
260573,d008
260575,d004
260588,d004
260603,d003
260612,d007
260626,d002
260634,d002
260638,d004
260642,d009
260644,d003
260667,d005
260669,d006
260670,d006
260690,d005
260693,d005
260697,d004
260700,d007
260727,d007
260742,d009
260756,d004
260764,d005
260779,d003
260781,d005
260783,d006
260790,d005
260797,d004
260834,d005
260850,d004
260864,d008
260865,d004
260889,d005
260895,d007
260902,d006
260911,d005
260920,d002
260920,d007
260922,d004
260949,d007
260969,d002
260981,d007
260986,d006
260992,d004
260992,d005
260994,d005
260998,d008
261007,d007
261010,d005
261017,d001
261053,d007
261070,d005
261073,d004
261075,d007
261087,d008
261102,d007
261109,d005
261127,d007
261130,d004
261135,d005
261136,d007
261143,d004
261143,d006
261147,d006
261149,d008
261153,d004
261153,d006
261159,d001
261172,d001
261172,d007
261189,d009
261190,d004
261190,d009
261192,d002
261194,d005
261196,d005
261213,d002
261225,d004
261226,d007
261245,d004
261245,d005
261247,d004
261249,d005
261255,d004
261262,d003
261271,d004
261272,d004
261274,d005
261279,d007
261298,d005
261317,d004
261321,d007
261330,d006
261337,d007
261346,d004
261351,d004
261362,d002
261365,d007
261372,d004
261374,d004
261383,d001
261385,d004
261385,d005
261403,d003
261409,d007
261416,d002
261421,d008
261427,d004
261437,d004
261446,d007
261451,d007
261458,d005
261468,d005
261486,d001
261507,d002
261510,d005
261516,d003
261517,d008
261526,d007
261527,d005
261548,d007
261569,d007
261575,d003
261580,d004
261595,d004
261597,d001
261598,d003
261599,d004
261599,d009
261607,d005
261615,d002
261624,d003
261627,d001
261628,d004
261633,d004
261635,d005
261644,d004
261644,d005
261648,d004
261651,d004
261673,d004
261686,d005
261695,d005
261700,d005
261702,d005
261729,d005
261732,d002
261738,d004
261750,d004
261754,d005
261764,d005
261772,d009
261779,d006
261786,d009
261801,d007
261803,d004
261805,d004
261805,d005
261811,d008
261815,d005
261817,d005
261826,d005
261826,d008
261846,d005
261849,d005
261852,d008
261853,d004
261853,d009
261856,d007
261862,d005
261866,d005
261874,d001
261874,d007
261883,d004
261883,d006
261894,d001
261894,d007
261897,d004
261900,d004
261901,d004
261904,d004
261912,d002
261957,d004
261960,d005
261962,d005
261962,d006
261978,d004
261987,d008
262003,d001
262027,d006
262035,d004
262041,d004
262043,d004
262047,d005
262051,d005
262053,d005
262057,d001
262057,d007
262080,d004
262105,d001
262116,d004
262132,d004
262141,d004
262168,d007
262178,d004
262178,d005
262184,d005
262190,d009
262212,d004
262216,d007
262243,d003
262260,d005
262271,d005
262273,d002
262273,d003
262292,d008
262296,d005
262304,d004
262319,d004
262319,d005
262323,d005
262325,d006
262333,d005
262340,d007
262348,d007
262362,d005
262368,d007
262371,d004
262373,d005
262384,d004
262392,d005
262397,d004
262428,d007
262451,d005
262457,d005
262478,d003
262485,d005
262486,d006
262498,d003
262505,d004
262506,d007
262511,d004
262511,d005
262516,d004
262526,d003
262550,d007
262557,d007
262566,d004
262572,d007
262591,d007
262608,d004
262611,d005
262625,d001
262635,d007
262645,d007
262663,d007
262673,d005
262673,d006
262677,d007
262679,d005
262696,d004
262700,d004
262709,d001
262715,d004
262725,d005
262736,d005
262755,d005
262755,d006
262766,d007
262790,d009
262801,d005
262814,d005
262844,d001
262856,d004
262866,d005
262868,d007
262879,d005
262882,d005
262894,d008
262900,d004
262900,d005
262902,d001
262903,d004
262919,d001
262919,d007
262934,d005
262953,d006
262975,d004
262993,d001
262993,d009
263000,d007
263001,d004
263002,d007
263025,d007
263028,d005
263039,d004
263056,d008
263057,d008
263061,d007
263062,d005
263070,d005
263074,d006
263082,d004
263082,d008
263084,d005
263088,d003
263111,d005
263112,d004
263116,d005
263122,d005
263124,d001
263126,d007
263130,d004
263140,d007
263141,d003
263142,d007
263143,d004
263143,d005
263147,d004
263166,d004
263169,d001
263174,d004
263182,d005
263182,d006
263183,d003
263194,d004
263198,d002
263202,d009
263209,d005
263210,d004
263219,d005
263234,d007
263235,d005
263243,d001
263243,d007
263248,d005
263270,d004
263274,d005
263282,d001
263305,d005
263313,d004
263318,d004
263335,d004
263335,d006
263349,d004
263354,d007
263360,d008
263366,d005
263374,d005
263380,d001
263398,d003
263399,d009
263400,d006
263429,d003
263440,d008
263448,d004
263456,d004
263461,d004
263462,d003
263471,d004
263500,d009
263510,d005
263514,d006
263516,d006
263517,d007
263525,d007
263540,d006
263544,d005
263551,d007
263569,d007
263573,d005
263574,d002
263577,d009
263582,d004
263583,d004
263587,d005
263590,d005
263591,d009
263599,d007
263630,d009
263640,d004
263646,d004
263647,d005
263655,d002
263661,d006
263713,d005
263714,d007
263730,d004
263735,d007
263738,d004
263738,d005
263777,d005
263777,d008
263790,d005
263792,d004
263804,d004
263822,d005
263822,d008
263824,d005
263829,d005
263868,d007
263879,d005
263887,d005
263892,d002
263892,d007
263893,d009
263913,d007
263913,d009
263920,d001
263925,d004
263927,d004
263940,d002
263947,d005
263952,d001
263952,d009
263953,d004
263956,d005
263967,d002
263973,d008
263985,d007
263988,d002
263993,d006
263997,d005
264004,d004
264013,d007
264018,d001
264018,d007
264019,d007
264044,d004
264057,d004
264074,d009
264081,d005
264083,d003
264086,d007
264087,d004
264096,d005
264098,d005
264099,d005
264105,d008
264107,d002
264122,d004
264125,d007
264126,d004
264128,d007
264138,d007
264139,d004
264144,d007
264150,d008
264151,d007
264161,d009
264171,d009
264174,d005
264188,d004
264190,d002
264193,d007
264194,d001
264198,d005
264200,d005
264201,d005
264207,d001
264212,d005
264218,d002
264234,d005
264236,d005
264241,d001
264247,d005
264250,d004
264250,d009
264267,d004
264280,d005
264281,d005
264292,d005
264306,d004
264306,d008
264311,d005
264327,d005
264334,d004
264338,d005
264345,d006
264354,d002
264354,d007
264356,d005
264361,d006
264383,d004
264390,d001
264390,d007
264397,d004
264403,d004
264415,d004
264428,d005
264434,d004
264434,d009
264441,d004
264446,d005
264454,d004
264456,d003
264459,d004
264461,d004
264477,d004
264492,d006
264494,d007
264495,d005
264506,d004
264506,d006
264507,d005
264513,d005
264535,d004
264535,d006
264543,d008
264545,d001
264546,d002
264546,d003
264559,d005
264565,d003
264580,d005
264587,d001
264592,d006
264618,d003
264629,d003
264633,d004
264636,d008
264638,d007
264647,d005
264649,d007
264662,d005
264663,d004
264667,d001
264667,d007
264670,d008
264680,d007
264689,d005
264690,d004
264699,d004
264703,d004
264703,d006
264717,d005
264724,d006
264728,d004
264731,d005
264731,d008
264748,d007
264752,d006
264775,d003
264786,d001
264798,d006
264800,d007
264802,d005
264813,d003
264830,d009
264842,d006
264846,d004
264848,d004
264851,d004
264855,d001
264860,d005
264884,d005
264890,d004
264894,d008
264898,d005
264904,d003
264907,d008
264929,d001
264929,d007
264932,d003
264935,d003
264937,d002
264945,d005
264948,d004
264948,d009
264951,d007
264952,d004
264953,d002
264954,d004
264955,d007
264968,d005
264984,d003
264994,d003
264996,d004
264996,d005
265020,d003
265021,d005
265022,d004
265022,d005
265040,d004
265060,d006
265068,d001
265105,d002
265115,d004
265124,d001
265131,d006
265133,d002
265137,d003
265148,d004
265157,d007
265161,d003
265179,d004
265194,d004
265201,d005
265203,d007
265223,d006
265230,d009
265237,d004
265238,d004
265238,d006
265249,d005
265250,d008
265268,d007
265276,d005
265276,d008
265279,d004
265286,d007
265293,d007
265332,d005
265339,d005
265342,d005
265345,d004
265377,d007
265422,d004
265423,d006
265429,d005
265435,d007
265456,d004
265462,d004
265462,d008
265465,d009
265469,d002
265481,d004
265489,d004
265489,d005
265501,d007
265512,d008
265523,d007
265527,d005
265540,d003
265544,d007
265550,d007
265557,d004
265582,d004
265584,d007
265588,d003
265595,d007
265606,d006
265622,d004
265626,d007
265635,d007
265661,d004
265666,d003
265674,d005
265675,d005
265681,d007
265682,d002
265687,d005
265687,d008
265696,d001
265696,d003
265697,d008
265720,d007
265733,d007
265741,d002
265742,d001
265762,d005
265789,d002
265791,d002
265813,d007
265814,d008
265822,d004
265829,d002
265830,d004
265846,d002
265855,d005
265857,d004
265870,d007
265872,d005
265872,d008
265903,d007
265916,d005
265936,d007
265937,d004
265948,d007
265962,d006
265977,d005
265979,d007
265984,d001
265985,d001
265990,d004
265998,d004
266000,d002
266004,d002
266012,d007
266017,d001
266017,d007
266018,d005
266024,d005
266038,d005
266044,d002
266048,d004
266049,d007
266053,d005
266054,d004
266075,d005
266079,d005
266080,d004
266080,d005
266082,d005
266089,d005
266100,d002
266100,d003
266114,d005
266135,d004
266142,d005
266147,d001
266147,d007
266159,d005
266161,d001
266170,d008
266173,d007
266177,d005
266181,d008
266185,d007
266190,d006
266199,d005
266209,d002
266217,d008
266221,d004
266236,d008
266238,d007
266242,d008
266243,d007
266255,d004
266261,d007
266284,d006
266287,d002
266315,d007
266325,d003
266333,d001
266333,d007
266349,d004
266373,d004
266377,d005
266385,d004
266389,d007
266390,d004
266399,d005
266432,d004
266457,d004
266467,d005
266471,d007
266476,d001
266487,d005
266498,d002
266500,d007
266503,d004
266503,d006
266542,d007
266547,d005
266550,d007
266562,d004
266564,d004
266579,d002
266579,d003
266581,d006
266599,d004
266607,d005
266610,d004
266615,d007
266632,d003
266638,d002
266643,d005
266647,d007
266653,d004
266653,d009
266673,d005
266708,d005
266709,d005
266715,d004
266716,d004
266729,d005
266731,d005
266735,d001
266741,d004
266747,d004
266748,d004
266751,d008
266759,d006
266762,d004
266762,d006
266766,d005
266773,d005
266783,d003
266789,d002
266821,d001
266827,d004
266828,d002
266828,d007
266847,d001
266847,d007
266853,d005
266860,d006
266866,d006
266871,d004
266885,d002
266904,d005
266908,d004
266908,d009
266914,d004
266922,d007
266934,d005
266936,d004
266939,d005
266945,d004
266957,d006
266959,d005
266959,d008
266968,d003
266974,d005
266990,d009
267012,d004
267032,d005
267046,d005
267083,d008
267088,d002
267094,d007
267104,d005
267109,d007
267124,d007
267132,d005
267148,d005
267160,d004
267160,d006
267170,d001
267170,d007
267178,d005
267179,d004
267179,d009
267198,d001
267198,d007
267220,d004
267222,d008
267228,d004
267244,d005
267246,d005
267249,d003
267257,d007
267259,d002
267274,d007
267280,d001
267280,d003
267282,d005
267287,d004
267295,d007
267299,d005
267300,d005
267301,d004
267328,d007
267344,d007
267344,d009
267356,d005
267362,d004
267375,d007
267376,d005
267378,d008
267383,d004
267383,d008
267386,d004
267387,d005
267393,d007
267411,d005
267425,d004
267452,d005
267460,d009
267467,d007
267480,d005
267485,d004
267507,d009
267508,d004
267527,d005
267534,d004
267535,d005
267540,d008
267544,d005
267556,d004
267556,d005
267575,d005
267599,d005
267610,d009
267663,d004
267682,d003
267688,d008
267692,d003
267702,d007
267703,d005
267706,d007
267707,d005
267710,d004
267716,d002
267722,d007
267725,d009
267750,d005
267752,d003
267768,d004
267781,d007
267793,d004
267796,d005
267807,d007
267825,d004
267840,d005
267841,d001
267851,d006
267854,d007
267870,d007
267891,d005
267904,d004
267923,d007
267924,d002
267932,d007
267945,d005
267946,d007
267952,d001
267971,d004
267971,d008
267993,d004
268009,d004
268009,d005
268012,d005
268014,d005
268015,d005
268022,d009
268054,d005
268055,d001
268055,d009
268056,d005
268075,d001
268079,d006
268088,d002
268108,d005
268138,d007
268139,d004
268142,d006
268147,d004
268164,d003
268179,d001
268180,d005
268189,d009
268207,d007
268211,d007
268218,d003
268219,d004
268227,d009
268256,d001
268264,d004
268281,d002
268294,d005
268312,d005
268313,d007
268339,d004
268339,d005
268355,d007
268361,d009
268365,d008
268386,d005
268393,d009
268403,d006
268405,d005
268407,d008
268416,d009
268430,d005
268436,d005
268447,d004
268468,d005
268489,d003
268492,d004
268494,d009
268501,d001
268513,d004
268527,d001
268530,d005
268569,d002
268580,d005
268596,d001
268615,d008
268620,d007
268624,d004
268633,d005
268655,d006
268656,d007
268659,d001
268661,d007
268661,d009
268665,d005
268678,d001
268698,d005
268698,d009
268699,d009
268709,d008
268717,d004
268722,d004
268723,d004
268726,d004
268728,d005
268740,d005
268742,d004
268747,d004
268761,d001
268778,d005
268815,d001
268822,d004
268838,d004
268848,d005
268856,d006
268859,d005
268861,d006
268862,d003
268863,d005
268864,d004
268867,d004
268867,d009
268874,d004
268880,d007
268885,d007
268887,d005
268901,d005
268911,d003
268919,d004
268922,d007
268935,d004
268935,d006
268941,d006
268957,d008
268962,d004
268965,d001
268967,d006
268968,d005
268969,d007
268981,d007
268985,d004
268992,d007
269008,d007
269012,d004
269012,d006
269017,d004
269022,d005
269030,d007
269039,d004
269041,d005
269049,d004
269066,d005
269069,d004
269081,d005
269107,d004
269109,d007
269126,d004
269126,d005
269127,d007
269133,d004
269139,d009
269151,d006
269157,d007
269161,d005
269180,d008
269184,d004
269184,d006
269188,d006
269196,d009
269197,d005
269201,d007
269205,d007
269205,d009
269216,d007
269237,d007
269252,d007
269268,d007
269269,d007
269270,d007
269270,d009
269271,d007
269279,d004
269279,d005
269285,d005
269293,d004
269305,d005
269309,d005
269315,d004
269315,d009
269316,d005
269330,d001
269331,d004
269341,d006
269359,d005
269368,d004
269381,d005
269385,d005
269392,d008
269394,d005
269399,d006
269400,d004
269414,d004
269414,d005
269423,d004
269423,d005
269427,d004
269439,d009
269441,d005
269443,d005
269446,d003
269453,d001
269466,d005
269501,d007
269505,d004
269556,d008
269565,d005
269581,d001
269583,d001
269587,d009
269592,d005
269606,d005
269616,d005
269617,d006
269627,d005
269641,d005
269648,d004
269648,d009
269661,d002
269662,d001
269665,d004
269667,d004
269667,d006
269675,d004
269678,d005
269686,d003
269697,d007
269697,d009
269705,d001
269705,d007
269706,d007
269712,d004
269715,d004
269715,d005
269725,d005
269730,d005
269758,d005
269768,d004
269775,d005
269776,d008
269779,d005
269790,d004
269802,d007
269811,d007
269812,d002
269812,d003
269813,d007
269817,d007
269832,d004
269834,d007
269835,d002
269841,d002
269854,d004
269854,d005
269873,d001
269873,d007
269875,d006
269893,d007
269911,d001
269913,d001
269913,d007
269914,d004
269918,d007
269923,d007
269924,d007
269929,d007
269936,d007
269943,d005
269948,d004
269950,d004
269952,d005
269969,d004
269985,d007
269987,d003
269988,d005
270000,d006
270006,d005
270008,d006
270020,d005
270026,d001
270027,d004
270033,d004
270039,d007
270040,d004
270044,d005
270052,d005
270052,d008
270058,d005
270076,d008
270087,d005
270095,d005
270099,d007
270103,d004
270109,d009
270121,d003
270125,d004
270130,d007
270142,d007
270146,d004
270149,d003
270150,d004
270151,d007
270154,d005
270173,d004
270179,d002
270184,d009
270247,d003
270259,d005
270296,d002
270299,d008
270303,d004
270303,d009
270304,d005
270318,d008
270322,d005
270339,d004
270348,d003
270364,d004
270371,d007
270371,d009
270394,d006
270409,d005
270438,d002
270448,d005
270482,d004
270486,d001
270486,d007
270492,d005
270496,d008
270510,d005
270527,d007
270532,d004
270552,d002
270564,d003
270585,d005
270625,d004
270630,d009
270634,d005
270649,d005
270651,d006
270662,d004
270695,d007
270698,d004
270698,d009
270702,d009
270704,d004
270718,d006
270721,d007
270732,d009
270735,d007
270737,d004
270737,d005
270765,d007
270768,d004
270773,d004
270783,d008
270784,d005
270784,d008
270785,d002
270795,d007
270810,d001
270810,d007
270820,d005
270822,d003
270838,d007
270842,d001
270874,d005
270877,d007
270885,d003
270888,d007
270890,d004
270898,d007
270915,d005
270919,d003
270922,d005
270951,d004
270957,d005
270959,d004
270966,d002
270970,d005
270973,d004
270983,d009
270993,d003
271008,d005
271013,d004
271016,d001
271033,d001
271039,d005
271040,d001
271050,d007
271053,d005
271053,d008
271063,d004
271068,d003
271077,d004
271103,d003
271109,d005
271124,d003
271135,d001
271143,d005
271145,d001
271148,d004
271172,d005
271179,d007
271186,d004
271189,d002
271199,d009
271201,d004
271203,d005
271210,d005
271232,d005
271234,d001
271234,d003
271255,d006
271271,d007
271272,d006
271282,d008
271284,d005
271300,d007
271305,d004
271307,d003
271311,d007
271330,d005
271330,d009
271344,d002
271368,d004
271380,d005
271383,d005
271384,d003
271403,d001
271421,d004
271429,d007
271436,d004
271436,d009
271451,d007
271453,d001
271477,d005
271480,d007
271491,d008
271493,d006
271495,d004
271495,d006
271497,d005
271504,d003
271536,d005
271537,d004
271539,d002
271541,d007
271545,d007
271549,d008
271550,d002
271550,d007
271560,d007
271560,d009
271565,d004
271575,d005
271576,d009
271579,d004
271594,d004
271602,d004
271603,d003
271604,d004
271605,d005
271607,d005
271611,d005
271631,d005
271638,d004
271644,d005
271648,d004
271679,d007
271703,d007
271704,d001
271704,d003
271710,d008
271727,d008
271752,d008
271754,d009
271760,d001
271763,d009
271793,d008
271801,d005
271803,d007
271828,d002
271828,d003
271837,d004
271837,d009
271847,d001
271847,d007
271873,d009
271888,d004
271888,d006
271891,d004
271915,d005
271918,d005
271918,d009
271922,d008
271933,d009
271942,d005
271962,d009
271969,d005
271973,d006
271976,d007
271976,d009
271980,d007
271991,d004
272009,d005
272021,d002
272021,d003
272028,d004
272032,d005
272032,d008
272085,d002
272089,d005
272089,d008
272093,d004
272094,d007
272096,d009
272104,d005
272109,d007
272118,d005
272119,d005
272123,d003
272125,d004
272146,d005
272162,d003
272188,d007
272197,d009
272203,d009
272214,d005
272225,d001
272230,d005
272239,d005
272251,d005
272252,d004
272254,d008
272259,d009
272269,d004
272272,d008
272281,d004
272281,d009
272296,d005
272309,d005
272317,d007
272322,d005
272324,d007
272344,d007
272349,d006
272353,d004
272355,d009
272378,d004
272378,d009
272395,d004
272406,d004
272406,d008
272409,d008
272418,d007
272419,d002
272434,d004
272438,d007
272446,d009
272448,d006
272486,d005
272498,d005
272516,d004
272520,d005
272538,d007
272541,d007
272543,d005
272544,d007
272545,d003
272550,d005
272552,d004
272566,d003
272577,d005
272615,d001
272625,d007
272626,d004
272627,d004
272631,d005
272637,d007
272648,d005
272654,d004
272654,d009
272657,d005
272670,d007
272676,d009
272683,d004
272683,d009
272685,d007
272691,d008
272693,d005
272699,d004
272704,d005
272708,d004
272712,d005
272712,d008
272720,d004
272726,d007
272727,d005
272763,d005
272766,d005
272781,d005
272786,d004
272806,d002
272816,d002
272816,d007
272825,d001
272826,d004
272826,d006
272832,d005
272833,d002
272848,d007
272855,d002
272861,d005
272863,d004
272873,d005
272876,d009
272887,d006
272895,d004
272897,d007
272902,d004
272902,d009
272903,d004
272930,d007
272943,d007
272945,d004
272947,d007
272958,d005
272961,d009
272974,d002
272974,d003
272976,d003
272991,d004
272995,d003
273003,d009
273007,d004
273013,d002
273015,d007
273032,d005
273037,d008
273060,d004
273067,d007
273068,d008
273083,d005
273092,d004
273108,d005
273129,d007
273132,d004
273136,d001
273138,d007
273157,d003
273177,d005
273181,d004
